pemda,nama_pemda,jenis_pemda,risiko_defisit,risiko_mandatory_spending,risiko_keselarasan,cluster
KAB KONAWE KEPULAUAN,KAB KONAWE KEPULAUAN,KABUPATEN,100.19276806005341,10.126855673501073,14.151496918683016,1
KAB MOROWALI UTARA,KAB MOROWALI UTARA,KABUPATEN,101.55807133429802,0.0,21.73964777482002,1
KAB MUSI RAWAS UTARA,KAB MUSI RAWAS UTARA,KABUPATEN,103.45182558062953,0.0,15.969131576054323,1
ACEH BARAT,KAB. ACEH BARAT,KABUPATEN,104.10204361159774,6.075783969025052,21.000486097935063,1
ACEH BARAT DAYA,KAB. ACEH BARAT DAYA,KABUPATEN,111.28455608682613,6.857150148972158,19.60359003577952,1
ACEH BESAR,KAB. ACEH BESAR,KABUPATEN,105.46606290884901,7.285982054539282,19.140582502684687,1
ACEH JAYA,KAB. ACEH JAYA,KABUPATEN,102.55488785234176,9.982984533252555,21.310353857699425,1
ACEH SELATAN,KAB. ACEH SELATAN,KABUPATEN,101.38442244900105,7.39938191105681,22.84008742163926,1
ACEH SINGKIL,KAB. ACEH SINGKIL,KABUPATEN,100.56222298510691,8.966343429806482,21.16036820957789,1
ACEH TAMIANG,KAB. ACEH TAMIANG,KABUPATEN,100.57510825393076,6.45392706419665,21.406627860139587,1
ACEH TENGAH,KAB. ACEH TENGAH,KABUPATEN,104.55948152702457,5.7014759778666475,20.525873691376745,1
ACEH TENGGARA,KAB. ACEH TENGGARA,KABUPATEN,104.12045652952129,6.825985618516776,19.249930973399238,1
ACEH TIMUR,KAB. ACEH TIMUR,KABUPATEN,100.0,6.400314110013072,22.931100144771268,1
ACEH UTARA,KAB. ACEH UTARA,KABUPATEN,100.86013820077689,6.781156452325442,21.17293626038232,1
AGAM,KAB. AGAM,KABUPATEN,106.41601109370656,7.099435253117709,26.76967828579763,2
ALOR,KAB. ALOR,KABUPATEN,99.62473416153227,12.441639346527078,23.028889339600525,4
ASAHAN,KAB. ASAHAN,KABUPATEN,100.92049733961261,7.101875800929744,24.54651407288705,1
ASMAT,KAB. ASMAT,KABUPATEN,100.0,10.205699523880845,16.257718185321618,1
BADUNG,KAB. BADUNG,KABUPATEN,108.81325717229105,12.540824525064721,22.151033605077394,1
BALANGAN,KAB. BALANGAN,KABUPATEN,112.26150159611133,6.215074977815383,19.785552308937845,1
BANDUNG,KAB. BANDUNG,KABUPATEN,109.1138818060321,5.020623442123187,20.37027491980289,1
BANDUNG BARAT,KAB. BANDUNG BARAT,KABUPATEN,107.34984113041928,9.790162635997886,21.754244746662494,1
BANGGAI,KAB. BANGGAI,KABUPATEN,102.58653238169764,7.4659798555147265,18.66878660015739,1
BANGGAI KEPULAUAN,KAB. BANGGAI KEPULAUAN,KABUPATEN,105.11451745425045,6.07286377650684,19.94706748912444,1
BANGGAI LAUT,KAB. BANGGAI LAUT,KABUPATEN,99.50143621096376,4.677691386879207,18.66854110323227,1
BANGKA,KAB. BANGKA,KABUPATEN,111.5968212244668,7.95512498289836,22.88690272174239,1
BANGKA BARAT,KAB. BANGKA BARAT,KABUPATEN,114.90618653539669,9.02876370122866,20.57762901719024,1
BANGKA SELATAN,KAB. BANGKA SELATAN,KABUPATEN,104.84772250095187,0.0,23.267919362923443,1
BANGKA TENGAH,KAB. BANGKA TENGAH,KABUPATEN,106.29204964267782,9.364691571401352,25.144661514452626,4
BANGKALAN,KAB. BANGKALAN,KABUPATEN,107.79709193138555,7.631334278259901,20.095733171628787,1
BANGLI,KAB. BANGLI,KABUPATEN,0.0,0.0,25.53082728586387,1
BANJAR,KAB. BANJAR,KABUPATEN,114.6008479512307,5.24028618348532,27.608082579893562,0
BANJARNEGARA,KAB. BANJARNEGARA,KABUPATEN,103.92985425358926,7.4599646886578235,22.728919289096908,1
BANTAENG,KAB. BANTAENG,KABUPATEN,99.86378632979505,8.611705670286025,23.392292212950668,1
BANTUL,KAB. BANTUL,KABUPATEN,104.88167763349472,10.18689002987525,18.32101005838461,1
BANYUASIN,KAB. BANYUASIN,KABUPATEN,94.35839275923853,8.444293838036865,19.19404396515617,1
BANYUMAS,KAB. BANYUMAS,KABUPATEN,0.0,0.0,22.329256980944123,1
BANYUWANGI,KAB. BANYUWANGI,KABUPATEN,100.5351219770247,8.805801385694679,19.866155880664998,1
BARITO KUALA,KAB. BARITO KUALA,KABUPATEN,101.83045081104956,7.948431902446828,23.771764779422345,1
BARITO SELATAN,KAB. BARITO SELATAN,KABUPATEN,0.0,0.0,21.866155011320956,1
BARITO TIMUR,KAB. BARITO TIMUR,KABUPATEN,104.3704441379148,5.643252616038599,21.420942108390697,1
BARITO UTARA,KAB. BARITO UTARA,KABUPATEN,103.95541839084848,9.189792324125015,22.11448121933674,1
BARRU,KAB. BARRU,KABUPATEN,100.81834365859301,9.899489001851517,28.86299924749859,4
BATANG,KAB. BATANG,KABUPATEN,103.38986957770344,9.227471733125977,23.75441801770294,1
BATANGHARI,KAB. BATANGHARI,KABUPATEN,0.0,0.0,21.213420020502816,1
BATU BARA,KAB. BATU BARA,KABUPATEN,112.43978102037266,7.410423384527604,20.607512093938006,1
BEKASI,KAB. BEKASI,KABUPATEN,115.41516937714236,11.502266953035866,21.336002005059512,0
BELITUNG,KAB. BELITUNG,KABUPATEN,112.58573536548744,7.8483397916238555,24.462819822479346,0
BELITUNG TIMUR,KAB. BELITUNG TIMUR,KABUPATEN,111.42342947288692,8.02617377330238,24.507259063806316,0
BELU,KAB. BELU,KABUPATEN,103.24204006812458,11.345093504295956,24.926483950958787,4
BENER MERIAH,KAB. BENER MERIAH,KABUPATEN,100.79550637229629,6.026704477450004,19.127816690773884,1
BENGKALIS,KAB. BENGKALIS,KABUPATEN,114.97809783430985,7.412786076453019,16.607833013119432,1
BENGKAYANG,KAB. BENGKAYANG,KABUPATEN,124.93619480398212,8.174582255908742,19.46548374216437,0
BENGKULU SELATAN,KAB. BENGKULU SELATAN,KABUPATEN,104.0995466656488,5.151971827181339,26.014613614744437,2
BENGKULU TENGAH,KAB. BENGKULU TENGAH,KABUPATEN,103.12503864167357,6.918052914354655,22.52325961199319,1
BENGKULU UTARA,KAB. BENGKULU UTARA,KABUPATEN,102.12490693857123,6.7937431408426345,25.882543231758593,2
BERAU,KAB. BERAU,KABUPATEN,100.0,8.632625992100643,16.897291371464977,1
BIAK NUMFOR,KAB. BIAK NUMFOR,KABUPATEN,102.32636343050679,10.967114380107269,19.67258573452487,1
BIMA,KAB. BIMA,KABUPATEN,101.67121275676988,7.817760742689177,24.473983394151876,1
BINTAN,KAB. BINTAN,KABUPATEN,103.50045639938692,7.36177769165811,23.078968091399357,1
BIREUEN,KAB. BIREUEN,KABUPATEN,100.63819670910472,6.256759561715665,21.420824396175718,1
BLITAR,KAB. BLITAR,KABUPATEN,102.9910144787745,6.482248815679656,24.21077680048961,1
BLORA,KAB. BLORA,KABUPATEN,110.04953147512228,6.476423143070962,20.816678017349304,1
BOALEMO,KAB. BOALEMO,KABUPATEN,100.08788341689238,0.0,24.34367195003506,1
BOGOR,KAB. BOGOR,KABUPATEN,108.10399787753397,26.23378671613365,18.625880084732756,3
BOJONEGORO,KAB. BOJONEGORO,KABUPATEN,143.3811494037246,6.231245560541442,12.519620034041093,5
BOLAANG MONGONDOW,KAB. BOLAANG MONGONDOW,KABUPATEN,102.70434943559594,8.21351976561958,23.54614136268531,1
BOLAANG MONGONDOW SELATAN,KAB. BOLAANG MONGONDOW SELATAN,KABUPATEN,100.92950466188017,0.0,21.492451897109866,1
BOLAANG MONGONDOW TIMUR,KAB. BOLAANG MONGONDOW TIMUR,KABUPATEN,101.99210531618601,12.028252995143973,23.029112633864816,4
BOLAANG MONGONDOW UTARA,KAB. BOLAANG MONGONDOW UTARA,KABUPATEN,101.94048849301387,12.833063355700638,23.041059002698198,4
BOMBANA,KAB. BOMBANA,KABUPATEN,103.39962426088887,8.250497623004701,16.66495819245338,1
BONDOWOSO,KAB. BONDOWOSO,KABUPATEN,102.3877571676348,7.560825686762833,27.12087385377241,2
BONE,KAB. BONE,KABUPATEN,116.78011799029247,7.621904369326153,23.12187743521845,0
BONE BOLANGO,KAB. BONE BOLANGO,KABUPATEN,99.9968556347622,7.806753128571279,24.97248859895637,1
BOVEN DIGOEL,KAB. BOVEN DIGOEL,KABUPATEN,0.0,0.0,0.0,1
BOYOLALI,KAB. BOYOLALI,KABUPATEN,0.0,0.0,25.821704300073186,1
BREBES,KAB. BREBES,KABUPATEN,0.0,0.0,21.286086236528554,1
BULELENG,KAB. BULELENG,KABUPATEN,102.3680429314493,10.148098819066433,25.565670710701994,4
BULUKUMBA,KAB. BULUKUMBA,KABUPATEN,107.80299683564571,6.652096009239511,22.83261672364219,1
BULUNGAN,KAB. BULUNGAN,KABUPATEN,101.59020154354246,12.803902629663094,23.83427511792719,4
BUNGO,KAB. BUNGO,KABUPATEN,100.41152423682738,8.42079644158108,25.594078107599465,2
BUOL,KAB. BUOL,KABUPATEN,100.96295672658617,7.870560517610429,25.652897085377255,2
BURU,KAB. BURU,KABUPATEN,99.31363051871607,7.8457417926966135,22.159491709718623,1
BURU SELATAN,KAB. BURU SELATAN,KABUPATEN,102.45629296878411,5.60434156092002,16.364891694848595,1
BUTON,KAB. BUTON,KABUPATEN,98.63975506342723,8.197804871781596,22.51097668521504,1
BUTON SELATAN,KAB. BUTON SELATAN,KABUPATEN,97.44590974960005,9.025372189159647,18.258037219255257,1
BUTON TENGAH,KAB. BUTON TENGAH,KABUPATEN,107.24397840116583,9.89193598465829,20.442875223724684,1
BUTON UTARA,KAB. BUTON UTARA,KABUPATEN,130.30814680371014,5.912469448115662,14.3629266495223,5
CIAMIS,KAB. CIAMIS,KABUPATEN,0.0,0.0,0.0,1
CIANJUR,KAB. CIANJUR,KABUPATEN,100.89048894358874,16.481256520361065,26.551762962047505,4
CILACAP,KAB. CILACAP,KABUPATEN,0.0,0.0,22.509684380606306,1
CIREBON,KAB. CIREBON,KABUPATEN,102.98114978835578,32.03454926014881,24.42908260842554,3
DAIRI,KAB. DAIRI,KABUPATEN,103.29756130381276,8.197042665845462,24.181671866270708,1
DEIYAI,KAB. DEIYAI,KABUPATEN,92.76480910597168,8.929444508037648,16.11248964767372,1
DELI SERDANG,KAB. DELI SERDANG,KABUPATEN,100.64246931306936,9.412440822039713,25.012594327695,4
DEMAK,KAB. DEMAK,KABUPATEN,104.44195543058055,8.14982405584171,21.94874106945691,1
DHARMASRAYA,KAB. DHARMASRAYA,KABUPATEN,106.7427333273699,8.39509647824159,23.762625772975216,1
DOGIYAI,KAB. DOGIYAI,KABUPATEN,0.0,0.0,12.40880333891068,1
DOMPU,KAB. DOMPU,KABUPATEN,102.51755995025238,7.111596426422883,24.960567370317847,1
DONGGALA,KAB. DONGGALA,KABUPATEN,99.67339375981422,8.097731856176464,23.775442956958614,1
EMPAT LAWANG,KAB. EMPAT LAWANG,KABUPATEN,99.80184327714245,10.348317940034043,18.030356833326884,1
ENDE,KAB. ENDE,KABUPATEN,110.51237347917765,11.06902444113092,21.501990495526563,1
ENREKANG,KAB. ENREKANG,KABUPATEN,93.44456400536497,10.238188754769531,26.188455396531577,4
FAK FAK,KAB. FAK FAK,KABUPATEN,107.16756125848687,0.0,20.396285266361737,1
FLORES TIMUR,KAB. FLORES TIMUR,KABUPATEN,99.6474483757067,0.0,24.313556527407066,1
GARUT,KAB. GARUT,KABUPATEN,104.39418286385921,8.410682672023862,22.89932673731743,1
GAYO LUES,KAB. GAYO LUES,KABUPATEN,99.75467894629631,9.229594850753394,19.615210806702933,1
GIANYAR,KAB. GIANYAR,KABUPATEN,106.67676570584517,8.659626262558291,16.67739472744403,1
GORONTALO,KAB. GORONTALO,KABUPATEN,108.53228697739343,5.496991307025799,22.850199802567275,1
GORONTALO UTARA,KAB. GORONTALO UTARA,KABUPATEN,128.53204342347874,10.337940695550213,18.5045622024463,0
GOWA,KAB. GOWA,KABUPATEN,111.50149062398427,9.410873556760016,23.92279882505472,1
GRESIK,KAB. GRESIK,KABUPATEN,107.07577663522953,8.886831436578136,17.90740051754839,1
GROBOGAN,KAB. GROBOGAN,KABUPATEN,105.22744471083494,7.491945396056545,22.086148436204333,1
GUNUNG KIDUL,KAB. GUNUNG KIDUL,KABUPATEN,104.2360798268519,29.41161305626639,24.677180882568962,3
GUNUNG MAS,KAB. GUNUNG MAS,KABUPATEN,108.14438312612768,8.43195245523066,23.108772268059937,1
HALMAHERA BARAT,KAB. HALMAHERA BARAT,KABUPATEN,123.74027055227408,0.0,17.584234573340566,1
HALMAHERA SELATAN,KAB. HALMAHERA SELATAN,KABUPATEN,97.08039687636646,9.83212386027314,17.960904529878974,1
HALMAHERA TENGAH,KAB. HALMAHERA TENGAH,KABUPATEN,115.18962775810384,7.956721709381251,9.627162767406649,1
HALMAHERA TIMUR,KAB. HALMAHERA TIMUR,KABUPATEN,104.40005182022878,0.0,18.838601377199396,1
HALMAHERA UTARA,KAB. HALMAHERA UTARA,KABUPATEN,104.69936971610376,0.0,18.51486035401915,1
HULU SUNGAI SELATAN,KAB. HULU SUNGAI SELATAN,KABUPATEN,113.25136879811284,11.1075858967855,26.75312475080129,4
HULU SUNGAI TENGAH,KAB. HULU SUNGAI TENGAH,KABUPATEN,115.38238947237072,10.872070191434378,21.305797276631537,0
HULU SUNGAI UTARA,KAB. HULU SUNGAI UTARA,KABUPATEN,131.3303379487718,10.588953547330386,23.71141851080479,0
HUMBANG HASUNDUTAN,KAB. HUMBANG HASUNDUTAN,KABUPATEN,102.84260483960783,7.603754817176462,23.499700594899473,1
INDRAGIRI HILIR,KAB. INDRAGIRI HILIR,KABUPATEN,111.91205390123467,5.043831962684566,23.94464552592864,1
INDRAGIRI HULU,KAB. INDRAGIRI HULU,KABUPATEN,109.35372096147273,5.882396471979185,25.5715305256576,0
INDRAMAYU,KAB. INDRAMAYU,KABUPATEN,102.0976147741515,7.51577294360077,22.863813418669594,1
INTAN JAYA,KAB. INTAN JAYA,KABUPATEN,99.90300599720791,5.149569535987528,13.554758490364586,1
JAYAPURA,KAB. JAYAPURA,KABUPATEN,106.88619305450813,6.975232059646429,16.62935656202125,1
JAYAWIJAYA,KAB. JAYAWIJAYA,KABUPATEN,105.24073280901783,10.70399771008994,17.44829015778355,1
JEMBER,KAB. JEMBER,KABUPATEN,115.38758264589055,8.061645396436797,20.420503623732877,1
JEMBRANA,KAB. JEMBRANA,KABUPATEN,103.55447230194707,8.825290536124026,21.6355505164893,1
JENEPONTO,KAB. JENEPONTO,KABUPATEN,100.08263196200488,9.145899081373823,27.987034513073866,4
JEPARA,KAB. JEPARA,KABUPATEN,106.8665424288412,11.281671838839728,24.38994206166804,4
JOMBANG,KAB. JOMBANG,KABUPATEN,105.72797037628467,14.40755136265507,26.243540035026733,4
KAIMANA,KAB. KAIMANA,KABUPATEN,110.14420841150712,5.780514919280527,14.367835187675464,1
KAMPAR,KAB. KAMPAR,KABUPATEN,102.3325145287019,9.299728259400641,24.037650468728078,1
KAPUAS,KAB. KAPUAS,KABUPATEN,112.96655286968517,6.2115570048813336,18.020464635702417,1
KAPUAS HULU,KAB. KAPUAS HULU,KABUPATEN,101.27642532792571,6.741241398302689,18.39083342092173,1
KARANGANYAR,KAB. KARANGANYAR,KABUPATEN,100.8297633592589,6.541262779629236,24.214476566133293,1
KARANGASEM,KAB. KARANGASEM,KABUPATEN,103.0756777744392,8.611946255537347,27.02870504467578,4
KARAWANG,KAB. KARAWANG,KABUPATEN,103.87045324602244,8.535546210718975,21.37528752530502,1
KARIMUN,KAB. KARIMUN,KABUPATEN,102.92674170381824,5.905166978251248,18.318709687838222,1
KARO,KAB. KARO,KABUPATEN,100.74716821038156,5.81836951514661,24.345721133326933,1
KATINGAN,KAB. KATINGAN,KABUPATEN,114.07992339684962,7.551030119068411,20.03079371545622,1
KAUR,KAB. KAUR,KABUPATEN,0.0,0.0,21.413911432282667,1
KAYONG UTARA,KAB. KAYONG UTARA,KABUPATEN,102.7598457738959,9.773773934725927,21.90501765395392,1
KEBUMEN,KAB. KEBUMEN,KABUPATEN,103.55760320261302,5.77185041343535,24.211378908939306,1
KEDIRI,KAB. KEDIRI,KABUPATEN,114.95958346359876,6.733511495466988,20.359438506768797,1
KEEROM,KAB. KEEROM,KABUPATEN,97.6025876979433,6.621553674920713,17.915204983970526,1
KENDAL,KAB. KENDAL,KABUPATEN,0.0,0.0,23.52283723880548,1
KEP. SIAU TAGULANDANG BIARO,KAB. KEP. SIAU TAGULANDANG BIARO,KABUPATEN,103.26157302637102,0.0,23.09737344341805,1
KEPAHIANG,KAB. KEPAHIANG,KABUPATEN,108.51603444669638,6.297838850487205,22.956465198767376,1
KEPULAUAN ANAMBAS,KAB. KEPULAUAN ANAMBAS,KABUPATEN,103.24025244869108,5.696922107586014,21.692234152977285,1
KEPULAUAN ARU,KAB. KEPULAUAN ARU,KABUPATEN,100.42214171814237,8.312413278427265,17.124315780266333,1
KEPULAUAN MENTAWAI,KAB. KEPULAUAN MENTAWAI,KABUPATEN,0.0,0.0,20.44630303025811,1
KEPULAUAN MERANTI,KAB. KEPULAUAN MERANTI,KABUPATEN,120.97696189617069,5.370400615960687,16.584597732224974,1
KEPULAUAN SELAYAR,KAB. KEPULAUAN SELAYAR,KABUPATEN,107.36722065905744,0.0,18.918007846682634,1
KEPULAUAN SULA,KAB. KEPULAUAN SULA,KABUPATEN,103.38702581818413,8.527964967569151,21.29353828393921,1
KEPULAUAN TALAUD,KAB. KEPULAUAN TALAUD,KABUPATEN,110.24652386045055,14.877352893170643,22.600667629861483,4
KEPULAUAN TANIMBAR,KAB. KEPULAUAN TANIMBAR,KABUPATEN,109.32531878816339,7.400569537104218,18.485270544993885,1
KEPULAUAN YAPEN,KAB. KEPULAUAN YAPEN,KABUPATEN,118.6685580379508,7.655240244235719,16.013096566575953,1
KERINCI,KAB. KERINCI,KABUPATEN,101.41147371871972,5.866162961102453,23.714934325678236,1
KETAPANG,KAB. KETAPANG,KABUPATEN,104.43557198984672,8.405666294740819,21.244673274113286,1
KLATEN,KAB. KLATEN,KABUPATEN,0.0,0.0,25.43309152590425,1
KLUNGKUNG,KAB. KLUNGKUNG,KABUPATEN,124.7099780240703,8.924607592404051,22.16534217690873,0
KOLAKA,KAB. KOLAKA,KABUPATEN,100.32836825233191,11.076578773664407,23.943060207062416,4
KOLAKA TIMUR,KAB. KOLAKA TIMUR,KABUPATEN,108.4259825854596,8.598038923287923,18.328142437604264,1
KOLAKA UTARA,KAB. KOLAKA UTARA,KABUPATEN,103.06427127299295,7.140847021682822,20.64883556810105,1
KONAWE,KAB. KONAWE,KABUPATEN,97.8255199734939,6.2435674014558415,20.57955958800182,1
KONAWE SELATAN,KAB. KONAWE SELATAN,KABUPATEN,118.5800255124994,16.987775282073695,20.515239735955134,3
KONAWE UTARA,KAB. KONAWE UTARA,KABUPATEN,130.19442251158583,4.875114523973794,15.37955707764413,5
BARU,KAB. KOTABARU,KOTA,105.64584522212692,6.874896124916699,21.234391263605968,1
WARINGIN BARAT,KAB. KOTAWARINGIN BARAT,KOTA,97.71178460278034,0.0,20.956102286502627,1
WARINGIN TIMUR,KAB. KOTAWARINGIN TIMUR,KOTA,103.37831937126687,8.975116430055254,21.030143355533596,1
KUANTAN SINGINGI,KAB. KUANTAN SINGINGI,KABUPATEN,101.68684824131171,6.958397805486925,24.81632532521325,1
